ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55abc09d62c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55abc09d62c0] using SAR=1/1
[libx264 @ 0x55abc09d62c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55abc09d62c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55abc09d62c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd5.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 62 q=16.0 size=    6400kB time=00:00:00.50 bitrate=104742.5kbits/s speed=0.484x    
frame=  104 fps= 68 q=16.0 size=   14336kB time=00:00:01.16 bitrate=100558.5kbits/s speed=0.76x    
frame=  145 fps= 70 q=17.0 size=   22784kB time=00:00:01.85 bitrate=100786.5kbits/s speed= 0.9x    
frame=  185 fps= 72 q=18.0 size=   32256kB time=00:00:02.51 bitrate=104889.6kbits/s speed=0.981x    
frame=  220 fps= 72 q=18.0 size=   40192kB time=00:00:03.10 bitrate=106102.8kbits/s speed=1.01x    
frame=  258 fps= 72 q=19.0 size=   48384kB time=00:00:03.73 bitrate=106060.9kbits/s speed=1.04x    
frame=  298 fps= 73 q=18.0 size=   56832kB time=00:00:04.40 bitrate=105704.0kbits/s speed=1.07x    
frame=  341 fps= 74 q=18.0 size=   65536kB time=00:00:05.12 bitrate=104820.1kbits/s speed=1.11x    
frame=  377 fps= 74 q=18.0 size=   72448kB time=00:00:05.72 bitrate=103713.6kbits/s speed=1.12x    
frame=  413 fps= 73 q=19.0 size=   79616kB time=00:00:06.32 bitrate=103149.0kbits/s speed=1.12x    
frame=  467 fps= 76 q=15.0 size=   87552kB time=00:00:07.22 bitrate=99284.7kbits/s speed=1.18x    
frame=  504 fps= 76 q=14.0 size=   91136kB time=00:00:07.84 bitrate=95213.1kbits/s speed=1.18x    
frame=  557 fps= 78 q=13.0 size=   97536kB time=00:00:08.72 bitrate=91573.1kbits/s speed=1.22x    
frame=  602 fps= 79 q=12.0 size=  104192kB time=00:00:09.47 bitrate=90072.2kbits/s speed=1.24x    
frame=  636 fps= 78 q=11.0 size=  110336kB time=00:00:10.04 bitrate=89996.5kbits/s speed=1.23x    
frame=  681 fps= 79 q=12.0 size=  118016kB time=00:00:10.79 bitrate=89565.7kbits/s speed=1.25x    
frame=  724 fps= 79 q=15.0 size=  126208kB time=00:00:11.51 bitrate=89813.8kbits/s speed=1.26x    
frame=  769 fps= 80 q=17.0 size=  134656kB time=00:00:12.26 bitrate=89958.8kbits/s speed=1.27x    
frame=  799 fps= 79 q=18.0 size=  146176kB time=00:00:12.76 bitrate=93825.3kbits/s speed=1.25x    
frame=  835 fps= 78 q=17.0 size=  157696kB time=00:00:13.36 bitrate=96670.4kbits/s speed=1.25x    
frame=  864 fps= 77 q=18.0 size=  165632kB time=00:00:13.84 bitrate=97987.7kbits/s speed=1.24x    
frame=  900 fps= 77 q=18.0 size=  175104kB time=00:00:14.44 bitrate=99285.0kbits/s speed=1.24x    
frame=  937 fps= 77 q=18.0 size=  184576kB time=00:00:15.06 bitrate=100367.5kbits/s speed=1.23x    
frame=  973 fps= 77 q=18.0 size=  193792kB time=00:00:15.66 bitrate=101338.9kbits/s speed=1.23x    
frame= 1009 fps= 76 q=19.0 size=  203520kB time=00:00:16.26 bitrate=102496.3kbits/s speed=1.23x    
frame= 1049 fps= 77 q=18.0 size=  214016kB time=00:00:16.93 bitrate=103534.7kbits/s speed=1.24x    
frame= 1090 fps= 77 q=18.0 size=  223232kB time=00:00:17.61 bitrate=103800.3kbits/s speed=1.24x    
frame=11856 fps= 74 q=21.0 size= 2502400kB time=00:03:17.23 bitrate=103937.6kbits/s speed=1.23x    
frame=11893 fps= 74 q=21.0 size= 2512896kB time=00:03:17.84 bitrate=104047.9kbits/s speed=1.23x    
frame=11925 fps= 74 q=21.0 size= 2522624kB time=00:03:18.38 bitrate=104169.6kbits/s speed=1.23x    
frame=11967 fps= 74 q=21.0 size= 2533376kB time=00:03:19.08 bitrate=104245.4kbits/s speed=1.23x    
frame=12000 fps= 74 q=22.0 size= 2542336kB time=00:03:19.63 bitrate=104325.6kbits/s speed=1.23x    
frame=12035 fps= 74 q=22.0 size= 2552064kB time=00:03:20.21 bitrate=104419.4kbits/s speed=1.23x    
frame=12078 fps= 74 q=22.0 size= 2562560kB time=00:03:20.93 bitrate=104474.5kbits/s speed=1.23x    
frame=12115 fps= 74 q=22.0 size= 2572288kB time=00:03:21.55 bitrate=104549.9kbits/s speed=1.23x    
frame=12141 fps= 74 q=19.0 size= 2578688kB time=00:03:21.98 bitrate=104585.0kbits/s speed=1.23x    
frame=12180 fps= 74 q=19.0 size= 2585856kB time=00:03:22.63 bitrate=104538.9kbits/s speed=1.23x    
frame=12227 fps= 74 q=18.0 size= 2589952kB time=00:03:23.41 bitrate=104300.9kbits/s speed=1.23x    
frame=12259 fps= 74 q=19.0 size= 2592768kB time=00:03:23.95 bitrate=104141.0kbits/s speed=1.23x    
frame=12302 fps= 74 q=19.0 size= 2597120kB time=00:03:24.67 bitrate=103950.2kbits/s speed=1.23x    
frame=12338 fps= 74 q=19.0 size= 2600448kB time=00:03:25.27 bitrate=103778.9kbits/s speed=1.23x    
frame=12374 fps= 74 q=18.0 size= 2604032kB time=00:03:25.87 bitrate=103618.7kbits/s speed=1.23x    
frame=12414 fps= 74 q=18.0 size= 2608128kB time=00:03:26.53 bitrate=103446.4kbits/s speed=1.23x    
frame=12457 fps= 74 q=18.0 size= 2612480kB time=00:03:27.25 bitrate=103260.3kbits/s speed=1.23x    
frame=12495 fps= 74 q=18.0 size= 2617088kB time=00:03:27.89 bitrate=103127.0kbits/s speed=1.23x    
frame=12532 fps= 74 q=18.0 size= 2621696kB time=00:03:28.50 bitrate=103002.8kbits/s speed=1.23x    
frame=12572 fps= 74 q=18.0 size= 2626304kB time=00:03:29.17 bitrate=102854.6kbits/s speed=1.23x    
frame=12619 fps= 74 q=18.0 size= 2631680kB time=00:03:29.95 bitrate=102680.2kbits/s speed=1.23x    
frame=12661 fps= 74 q=21.0 size= 2637056kB time=00:03:30.66 bitrate=102547.8kbits/s speed=1.23x    
frame=12695 fps= 74 q=21.0 size= 2643712kB time=00:03:31.22 bitrate=102530.5kbits/s speed=1.23x    
frame=12729 fps= 74 q=21.0 size= 2652672kB time=00:03:31.79 bitrate=102602.5kbits/s speed=1.23x    
frame=12754 fps= 74 q=21.0 size= 2659840kB time=00:03:32.21 bitrate=102677.5kbits/s speed=1.23x    
frame=12790 fps= 74 q=21.0 size= 2667008kB time=00:03:32.81 bitrate=102663.7kbits/s speed=1.23x    
frame=12826 fps= 74 q=20.0 size= 2674176kB time=00:03:33.41 bitrate=102649.9kbits/s speed=1.23x    
frame=12861 fps= 74 q=21.0 size= 2680576kB time=00:03:33.99 bitrate=102614.8kbits/s speed=1.23x    
frame=12902 fps= 74 q=20.0 size= 2688512kB time=00:03:34.68 bitrate=102590.7kbits/s speed=1.23x    
frame=12939 fps= 74 q=20.0 size= 2695168kB time=00:03:35.29 bitrate=102549.8kbits/s speed=1.23x    
frame=12970 fps= 74 q=21.0 size= 2700800kB time=00:03:35.81 bitrate=102517.8kbits/s speed=1.22x    
frame=12997 fps= 74 q=20.0 size= 2706432kB time=00:03:36.26 bitrate=102517.6kbits/s speed=1.22x    
frame=13034 fps= 74 q=20.0 size= 2712832kB time=00:03:36.88 bitrate=102467.6kbits/s speed=1.22x    
frame=13069 fps= 74 q=21.0 size= 2719232kB time=00:03:37.46 bitrate=102433.6kbits/s speed=1.22x    
frame=13105 fps= 74 q=18.0 size= 2725376kB time=00:03:38.06 bitrate=102382.2kbits/s speed=1.22x    
frame=13140 fps= 73 q=20.0 size= 2731264kB time=00:03:38.65 bitrate=102329.4kbits/s speed=1.22x    
frame=13180 fps= 74 q=19.0 size= 2737408kB time=00:03:39.31 bitrate=102247.6kbits/s speed=1.22x    
frame=13214 fps= 73 q=19.0 size= 2742528kB time=00:03:39.88 bitrate=102174.5kbits/s speed=1.22x    
frame=13245 fps= 73 q=19.0 size= 2748160kB time=00:03:40.40 bitrate=102144.1kbits/s speed=1.22x    
frame=13281 fps= 73 q=20.0 size= 2754048kB time=00:03:41.00 bitrate=102084.8kbits/s speed=1.22x    
frame=13317 fps= 73 q=20.0 size= 2759936kB time=00:03:41.60 bitrate=102025.8kbits/s speed=1.22x    
frame=13349 fps= 73 q=19.0 size= 2765056kB time=00:03:42.13 bitrate=101969.4kbits/s speed=1.22x    
frame=13388 fps= 73 q=16.0 size= 2771200kB time=00:03:42.78 bitrate=101897.5kbits/s speed=1.22x    
frame=13426 fps= 73 q=17.0 size= 2777344kB time=00:03:43.42 bitrate=101833.6kbits/s speed=1.22x    
frame=13465 fps= 73 q=17.0 size= 2783744kB time=00:03:44.07 bitrate=101771.9kbits/s speed=1.22x    
frame=13511 fps= 73 q=17.0 size= 2791680kB time=00:03:44.84 bitrate=101713.7kbits/s speed=1.22x    
frame=13549 fps= 73 q=16.0 size= 2798848kB time=00:03:45.47 bitrate=101688.1kbits/s speed=1.22x    
frame=13582 fps= 73 q=16.0 size= 2804736kB time=00:03:46.02 bitrate=101653.9kbits/s speed=1.22x    
frame=13621 fps= 73 q=16.0 size= 2812160kB time=00:03:46.67 bitrate=101630.4kbits/s speed=1.22x    
frame=13659 fps= 73 q=18.0 size= 2818048kB time=00:03:47.31 bitrate=101559.1kbits/s speed=1.22x    
frame=13696 fps= 73 q=17.0 size= 2824960kB time=00:03:47.92 bitrate=101532.5kbits/s speed=1.22x    
frame=13736 fps= 73 q=17.0 size= 2829056kB time=00:03:48.59 bitrate=101382.9kbits/s speed=1.22x    
frame=13777 fps= 74 q=16.0 size= 2832640kB time=00:03:49.27 bitrate=101208.5kbits/s speed=1.22x    
frame=13817 fps= 74 q=16.0 size= 2836224kB time=00:03:49.94 bitrate=101042.4kbits/s speed=1.22x    
frame=13861 fps= 74 q=16.0 size= 2840320kB time=00:03:50.68 bitrate=100866.4kbits/s speed=1.22x    
frame=13904 fps= 74 q=17.0 size= 2844672kB time=00:03:51.39 bitrate=100707.7kbits/s speed=1.22x    
frame=13938 fps= 74 q=16.0 size= 2847488kB time=00:03:51.96 bitrate=100560.9kbits/s speed=1.22x    
frame=13973 fps= 74 q=17.0 size= 2851072kB time=00:03:52.54 bitrate=100434.7kbits/s speed=1.22x    
frame=14017 fps= 74 q=16.0 size= 2855168kB time=00:03:53.28 bitrate=100262.5kbits/s speed=1.22x    
frame=14053 fps= 74 q=16.0 size= 2858496kB time=00:03:53.88 bitrate=100121.6kbits/s speed=1.22x    
frame=14091 fps= 74 q=16.0 size= 2862336kB time=00:03:54.51 bitrate=99985.0kbits/s speed=1.22x    
frame=14129 fps= 74 q=18.0 size= 2865408kB time=00:03:55.15 bitrate=99822.5kbits/s speed=1.22x    
frame=14167 fps= 74 q=19.0 size= 2874624kB time=00:03:55.78 bitrate=99874.3kbits/s speed=1.22x    
frame=14205 fps= 74 q=17.0 size= 2884352kB time=00:03:56.41 bitrate=99943.6kbits/s speed=1.22x    
frame=14252 fps= 74 q=19.0 size= 2894592kB time=00:03:57.20 bitrate=99966.8kbits/s speed=1.23x    
frame=14289 fps= 74 q=18.0 size= 2903552kB time=00:03:57.82 bitrate=100016.0kbits/s speed=1.23x    
frame=14322 fps= 74 q=18.0 size= 2912000kB time=00:03:58.37 bitrate=100075.3kbits/s speed=1.22x    
frame=14366 fps= 74 q=18.0 size= 2921728kB time=00:03:59.10 bitrate=100101.4kbits/s speed=1.23x    
frame=14406 fps= 74 q=20.0 size= 2930688kB time=00:03:59.77 bitrate=100128.9kbits/s speed=1.23x    
frame=14441 fps= 74 q=18.0 size= 2939392kB time=00:04:00.35 bitrate=100182.3kbits/s speed=1.23x    
frame=14479 fps= 74 q=18.0 size= 2947840kB time=00:04:00.99 bitrate=100205.9kbits/s speed=1.23x    
frame=14524 fps= 74 q=22.0 size= 2957056kB time=00:04:01.74 bitrate=100207.0kbits/s speed=1.23x    
frame=14559 fps= 74 q=18.0 size= 2965504kB time=00:04:02.32 bitrate=100251.2kbits/s speed=1.23x    
frame=14599 fps= 74 q=19.0 size= 2974720kB time=00:04:02.99 bitrate=100286.5kbits/s speed=1.23x    
frame=14633 fps= 74 q=19.0 size= 2983168kB time=00:04:03.56 bitrate=100337.1kbits/s speed=1.23x    
frame=14663 fps= 74 q=19.0 size= 2991104kB time=00:04:04.06 bitrate=100397.7kbits/s speed=1.23x    
frame=14699 fps= 74 q=18.0 size= 3000832kB time=00:04:04.66 bitrate=100477.0kbits/s speed=1.22x    
frame=14737 fps= 74 q=17.0 size= 3009280kB time=00:04:05.29 bitrate=100499.5kbits/s speed=1.22x    
frame=14778 fps= 74 q=17.0 size= 3014656kB time=00:04:05.97 bitrate=100399.0kbits/s speed=1.23x    
frame=14821 fps= 74 q=16.0 size= 3021056kB time=00:04:06.69 bitrate=100319.6kbits/s speed=1.23x    
frame=14865 fps= 74 q=16.0 size= 3026944kB time=00:04:07.43 bitrate=100216.9kbits/s speed=1.23x    
frame=14900 fps= 74 q=17.0 size= 3031808kB time=00:04:08.01 bitrate=100141.6kbits/s speed=1.23x    
frame=14937 fps= 74 q=16.0 size= 3038208kB time=00:04:08.63 bitrate=100103.9kbits/s speed=1.23x    
frame=14985 fps= 74 q=16.0 size= 3045888kB time=00:04:09.43 bitrate=100034.7kbits/s speed=1.23x    
frame=15017 fps= 74 q=16.0 size= 3051520kB time=00:04:09.96 bitrate=100005.6kbits/s speed=1.23x    
frame=15052 fps= 74 q=22.0 size= 3057920kB time=00:04:10.55 bitrate=99981.8kbits/s speed=1.23x    
frame=15090 fps= 74 q=22.0 size= 3070208kB time=00:04:11.18 bitrate=100130.2kbits/s speed=1.23x    
frame=15120 fps= 74 q=22.0 size= 3084032kB time=00:04:11.68 bitrate=100381.1kbits/s speed=1.23x    
frame=15144 fps= 74 q=22.0 size= 3094784kB time=00:04:12.08 bitrate=100571.0kbits/s speed=1.22x    
frame=15177 fps= 74 q=22.0 size= 3109632kB time=00:04:12.63 bitrate=100833.3kbits/s speed=1.22x    
frame=15213 fps= 74 q=22.0 size= 3124992kB time=00:04:13.23 bitrate=101091.1kbits/s speed=1.22x    
frame=15246 fps= 73 q=23.0 size= 3138816kB time=00:04:13.78 bitrate=101318.0kbits/s speed=1.22x    
frame=15275 fps= 73 q=23.0 size= 3151616kB time=00:04:14.27 bitrate=101537.6kbits/s speed=1.22x    
frame=15321 fps= 73 q=21.0 size= 3168256kB time=00:04:15.03 bitrate=101766.6kbits/s speed=1.22x    
frame=15353 fps= 73 q=21.0 size= 3177728kB time=00:04:15.57 bitrate=101857.6kbits/s speed=1.22x    
frame=15381 fps= 73 q=23.0 size= 3185408kB time=00:04:16.03 bitrate=101917.5kbits/s speed=1.22x    
frame=15419 fps= 73 q=21.0 size= 3197184kB time=00:04:16.67 bitrate=102041.6kbits/s speed=1.22x    
frame=15456 fps= 73 q=18.0 size= 3208704kB time=00:04:17.29 bitrate=102163.6kbits/s speed=1.22x    
frame=15496 fps= 73 q=17.0 size= 3213312kB time=00:04:17.95 bitrate=102045.6kbits/s speed=1.22x    
frame=15538 fps= 73 q=18.0 size= 3217408kB time=00:04:18.65 bitrate=101898.9kbits/s speed=1.22x    
frame=15583 fps= 73 q=18.0 size= 3221504kB time=00:04:19.40 bitrate=101733.3kbits/s speed=1.22x    
frame=15616 fps= 73 q=18.0 size= 3224576kB time=00:04:19.95 bitrate=101614.7kbits/s speed=1.22x    
frame=15653 fps= 73 q=17.0 size= 3228416kB time=00:04:20.57 bitrate=101494.7kbits/s speed=1.22x    
frame=15688 fps= 73 q=17.0 size= 3232000kB time=00:04:21.16 bitrate=101380.2kbits/s speed=1.22x    
frame=15726 fps= 73 q=18.0 size= 3235840kB time=00:04:21.79 bitrate=101254.8kbits/s speed=1.22x    
frame=15763 fps= 73 q=17.0 size= 3239936kB time=00:04:22.41 bitrate=101144.5kbits/s speed=1.22x    
frame=15799 fps= 73 q=16.0 size= 3246592kB time=00:04:23.01 bitrate=101120.9kbits/s speed=1.22x    
frame=15841 fps= 73 q=16.0 size= 3251968kB time=00:04:23.71 bitrate=101019.2kbits/s speed=1.22x    
frame=15883 fps= 73 q=16.0 size= 3259136kB time=00:04:24.41 bitrate=100973.6kbits/s speed=1.22x    
frame=15931 fps= 74 q=16.0 size= 3266304kB time=00:04:25.21 bitrate=100890.1kbits/s speed=1.22x    
frame=15967 fps= 74 q=17.0 size= 3271680kB time=00:04:25.81 bitrate=100827.8kbits/s speed=1.22x    
frame=15998 fps= 74 q=19.0 size= 3278080kB time=00:04:26.33 bitrate=100828.9kbits/s speed=1.22x    
frame=16041 fps= 74 q=18.0 size= 3284992kB time=00:04:27.05 bitrate=100770.0kbits/s speed=1.22x    
frame=16079 fps= 74 q=17.0 size= 3290880kB time=00:04:27.68 bitrate=100711.6kbits/s speed=1.22x    
frame=16109 fps= 74 q=18.0 size= 3295232kB time=00:04:28.18 bitrate=100656.6kbits/s speed=1.22x    
frame=16153 fps= 74 q=16.0 size= 3302400kB time=00:04:28.91 bitrate=100600.2kbits/s speed=1.22x    
frame=16195 fps= 74 q=16.0 size= 3309312kB time=00:04:29.61 bitrate=100548.7kbits/s speed=1.22x    
frame=16224 fps= 74 q=17.0 size= 3313664kB time=00:04:30.10 bitrate=100500.6kbits/s speed=1.22x    
frame=16261 fps= 74 q=17.0 size= 3319808kB time=00:04:30.72 bitrate=100457.4kbits/s speed=1.22x    
frame=16305 fps= 74 q=16.0 size= 3326464kB time=00:04:31.45 bitrate=100386.6kbits/s speed=1.22x    
frame=16343 fps= 74 q=16.0 size= 3332352kB time=00:04:32.08 bitrate=100330.0kbits/s speed=1.22x    
frame=16383 fps= 74 q=16.0 size= 3339008kB time=00:04:32.75 bitrate=100284.4kbits/s speed=1.22x    
frame=16425 fps= 74 q=16.0 size= 3345664kB time=00:04:33.45 bitrate=100226.8kbits/s speed=1.23x    
frame=16458 fps= 74 q=16.0 size= 3350784kB time=00:04:34.00 bitrate=100178.5kbits/s speed=1.22x    
frame=16495 fps= 74 q=16.0 size= 3357440kB time=00:04:34.62 bitrate=100151.9kbits/s speed=1.22x    
frame=16540 fps= 74 q=17.0 size= 3364096kB time=00:04:35.37 bitrate=100076.8kbits/s speed=1.23x    
frame=16575 fps= 74 q=15.0 size= 3368960kB time=00:04:35.95 bitrate=100009.5kbits/s speed=1.23x    
frame=16618 fps= 74 q=14.0 size= 3376128kB time=00:04:36.67 bitrate=99962.4kbits/s speed=1.23x    
frame=16663 fps= 74 q=18.0 size= 3382528kB time=00:04:37.42 bitrate=99880.9kbits/s speed=1.23x    
frame=16699 fps= 74 q=16.0 size= 3386624kB time=00:04:38.02 bitrate=99785.8kbits/s speed=1.23x    
frame=16741 fps= 74 q=15.0 size= 3392000kB time=00:04:38.72 bitrate=99692.9kbits/s speed=1.23x    
frame=16789 fps= 74 q=15.0 size= 3396864kB time=00:04:39.52 bitrate=99549.9kbits/s speed=1.23x    
frame=16837 fps= 74 q=14.0 size= 3402496kB time=00:04:40.33 bitrate=99430.1kbits/s speed=1.23x    
frame=16871 fps= 74 q=20.0 size= 3407360kB time=00:04:40.89 bitrate=99371.2kbits/s speed=1.23x    
frame=16900 fps= 74 q=21.0 size= 3418112kB time=00:04:41.38 bitrate=99513.3kbits/s speed=1.23x    
frame=16931 fps= 74 q=21.0 size= 3433472kB time=00:04:41.89 bitrate=99777.1kbits/s speed=1.23x    
frame=16957 fps= 74 q=21.0 size= 3444736kB time=00:04:42.33 bitrate=99950.7kbits/s speed=1.23x    
frame=17000 fps= 74 q=22.0 size= 3461376kB time=00:04:43.04 bitrate=100178.9kbits/s speed=1.23x    
frame=17037 fps= 74 q=22.0 size= 3476736kB time=00:04:43.66 bitrate=100404.5kbits/s speed=1.23x    
frame=17061 fps= 74 q=22.0 size= 3486208kB time=00:04:44.06 bitrate=100536.1kbits/s speed=1.22x    
frame=17097 fps= 74 q=22.0 size= 3501056kB time=00:04:44.66 bitrate=100751.3kbits/s speed=1.22x    
frame=17139 fps= 74 q=23.0 size= 3516160kB time=00:04:45.36 bitrate=100937.5kbits/s speed=1.23x    
frame=17168 fps= 74 q=23.0 size= 3527168kB time=00:04:45.85 bitrate=101082.1kbits/s speed=1.22x    
frame=17193 fps= 73 q=23.0 size= 3536640kB time=00:04:46.26 bitrate=101205.9kbits/s speed=1.22x    
frame=17227 fps= 73 q=23.0 size= 3550976kB time=00:04:46.83 bitrate=101415.2kbits/s speed=1.22x    
frame=17259 fps= 73 q=23.0 size= 3563520kB time=00:04:47.37 bitrate=101584.4kbits/s speed=1.22x    
frame=17299 fps= 73 q=23.0 size= 3580160kB time=00:04:48.03 bitrate=101822.3kbits/s speed=1.22x    
frame=17333 fps= 73 q=23.0 size= 3594240kB time=00:04:48.60 bitrate=102021.8kbits/s speed=1.22x    
frame=17366 fps= 73 q=23.0 size= 3606528kB time=00:04:49.15 bitrate=102175.7kbits/s speed=1.22x    
frame=17396 fps= 73 q=24.0 size= 3617792kB time=00:04:49.65 bitrate=102317.7kbits/s speed=1.22x    
frame=17422 fps= 73 q=23.0 size= 3627008kB time=00:04:50.08 bitrate=102425.0kbits/s speed=1.22x    
frame=17472 fps= 73 q=20.0 size= 3643136kB time=00:04:50.92 bitrate=102585.5kbits/s speed=1.22x    
frame=17507 fps= 73 q=22.0 size= 3649536kB time=00:04:51.50 bitrate=102559.8kbits/s speed=1.22x    
frame=17541 fps= 73 q=22.0 size= 3656448kB time=00:04:52.07 bitrate=102554.5kbits/s speed=1.22x    
frame=17577 fps= 73 q=21.0 size= 3665408kB time=00:04:52.67 bitrate=102594.8kbits/s speed=1.22x    
frame=17617 fps= 73 q=21.0 size= 3674880kB time=00:04:53.34 bitrate=102626.0kbits/s speed=1.22x    
frame=17654 fps= 73 q=20.0 size= 3683072kB time=00:04:53.96 bitrate=102638.8kbits/s speed=1.22x    
frame=17690 fps= 73 q=22.0 size= 3691520kB time=00:04:54.56 bitrate=102664.4kbits/s speed=1.22x    
frame=17724 fps= 73 q=22.0 size= 3698432kB time=00:04:55.12 bitrate=102659.0kbits/s speed=1.22x    
frame=17758 fps= 73 q=21.0 size= 3706368kB time=00:04:55.69 bitrate=102681.9kbits/s speed=1.22x    
frame=17792 fps= 73 q=22.0 size= 3714048kB time=00:04:56.26 bitrate=102697.7kbits/s speed=1.22x    
frame=17829 fps= 73 q=21.0 size= 3720960kB time=00:04:56.87 bitrate=102674.8kbits/s speed=1.22x    
frame=17872 fps= 73 q=20.0 size= 3727872kB time=00:04:57.59 bitrate=102617.6kbits/s speed=1.22x    
frame=17901 fps= 73 q=20.0 size= 3731712kB time=00:04:58.08 bitrate=102556.6kbits/s speed=1.22x    
frame=17939 fps= 73 q=20.0 size= 3737344kB time=00:04:58.71 bitrate=102493.4kbits/s speed=1.22x    
frame=17979 fps= 73 q=20.0 size= 3743232kB time=00:04:59.38 bitrate=102426.0kbits/s speed=1.22x    
frame=18013 fps= 73 q=20.0 size= 3747328kB time=00:04:59.94 bitrate=102344.2kbits/s speed=1.22x    
frame=18041 fps= 73 q=22.0 size= 3752192kB time=00:05:00.41 bitrate=102317.7kbits/s speed=1.22x    
frame=18076 fps= 73 q=22.0 size= 3762688kB time=00:05:01.00 bitrate=102404.9kbits/s speed=1.22x    
