ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c58314e2c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55c58314e2c0] using SAR=1/1
[libx264 @ 0x55c58314e2c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55c58314e2c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55c58314e2c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd3.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 61 q=16.0 size=    6144kB time=00:00:00.48 bitrate=104020.0kbits/s speed=0.47x    
frame=  109 fps= 71 q=16.0 size=   15360kB time=00:00:01.25 bitrate=100558.8kbits/s speed=0.816x    
frame=  140 fps= 69 q=17.0 size=   21760kB time=00:00:01.76 bitrate=100797.1kbits/s speed=0.869x    
frame=  177 fps= 70 q=18.0 size=   30720kB time=00:00:02.38 bitrate=105483.2kbits/s speed=0.938x    
frame=  215 fps= 70 q=18.0 size=   39168kB time=00:00:03.01 bitrate=106255.9kbits/s speed=0.989x    
frame=  253 fps= 71 q=19.0 size=   47360kB time=00:00:03.65 bitrate=106186.4kbits/s speed=1.02x    
frame=  294 fps= 72 q=18.0 size=   56064kB time=00:00:04.33 bitrate=105879.8kbits/s speed=1.06x    
frame=  332 fps= 72 q=18.0 size=   63744kB time=00:00:04.97 bitrate=105033.0kbits/s speed=1.08x    
frame=  370 fps= 73 q=18.0 size=   71168kB time=00:00:05.60 bitrate=104003.7kbits/s speed= 1.1x    
frame=  407 fps= 73 q=18.0 size=   78592kB time=00:00:06.22 bitrate=103460.2kbits/s speed=1.11x    
frame=  451 fps= 74 q=15.0 size=   86272kB time=00:00:06.95 bitrate=101586.9kbits/s speed=1.14x    
frame=  497 fps= 75 q=14.0 size=   90368kB time=00:00:07.72 bitrate=95838.1kbits/s speed=1.17x    
frame=  545 fps= 77 q=12.0 size=   96000kB time=00:00:08.52 bitrate=92247.6kbits/s speed= 1.2x    
frame=  593 fps= 78 q=12.0 size=  102656kB time=00:00:09.32 bitrate=90173.2kbits/s speed=1.22x    
frame=  629 fps= 77 q=12.0 size=  108288kB time=00:00:09.92 bitrate=89365.2kbits/s speed=1.22x    
frame=  673 fps= 78 q=12.0 size=  116480kB time=00:00:10.66 bitrate=89506.7kbits/s speed=1.24x    
frame=  716 fps= 78 q=12.0 size=  124416kB time=00:00:11.37 bitrate=89577.1kbits/s speed=1.25x    
frame=  753 fps= 78 q=16.0 size=  131584kB time=00:00:11.99 bitrate=89862.7kbits/s speed=1.24x    
frame=  794 fps= 78 q=19.0 size=  144128kB time=00:00:12.67 bitrate=93119.4kbits/s speed=1.25x    
frame=  830 fps= 78 q=17.0 size=  156160kB time=00:00:13.27 bitrate=96330.2kbits/s speed=1.25x    
frame=  859 fps= 77 q=17.0 size=  164096kB time=00:00:13.76 bitrate=97667.4kbits/s speed=1.23x    
frame=  893 fps= 77 q=18.0 size=  173056kB time=00:00:14.33 bitrate=98923.4kbits/s speed=1.23x    
frame=  930 fps= 76 q=18.0 size=  182528kB time=00:00:14.94 bitrate=100029.3kbits/s speed=1.23x    
frame=  966 fps= 76 q=19.0 size=  191744kB time=00:00:15.54 bitrate=101021.0kbits/s speed=1.22x    
frame= 1009 fps= 76 q=19.0 size=  203264kB time=00:00:16.26 bitrate=102367.4kbits/s speed=1.23x    
frame= 1045 fps= 76 q=19.0 size=  212736kB time=00:00:16.86 bitrate=103322.7kbits/s speed=1.23x    
frame= 1085 fps= 76 q=19.0 size=  222208kB time=00:00:17.53 bitrate=103815.7kbits/s speed=1.23x    
frame= 9986 fps= 74 q=21.0 size= 2050304kB time=00:02:46.03 bitrate=101161.4kbits/s speed=1.23x    
frame=10023 fps= 74 q=21.0 size= 2062080kB time=00:02:46.64 bitrate=101365.6kbits/s speed=1.23x    
frame=10067 fps= 74 q=17.0 size= 2075392kB time=00:02:47.38 bitrate=101572.5kbits/s speed=1.23x    
frame=10102 fps= 74 q=16.0 size= 2079744kB time=00:02:47.96 bitrate=101431.7kbits/s speed=1.23x    
frame=10145 fps= 74 q=16.0 size= 2084864kB time=00:02:48.68 bitrate=101249.0kbits/s speed=1.23x    
frame=10189 fps= 74 q=16.0 size= 2090240kB time=00:02:49.41 bitrate=101070.2kbits/s speed=1.24x    
frame=10227 fps= 74 q=16.0 size= 2095104kB time=00:02:50.05 bitrate=100927.7kbits/s speed=1.24x    
frame=10265 fps= 74 q=16.0 size= 2100224kB time=00:02:50.68 bitrate=100798.6kbits/s speed=1.24x    
frame=10307 fps= 74 q=17.0 size= 2105600kB time=00:02:51.38 bitrate=100643.5kbits/s speed=1.24x    
frame=10350 fps= 74 q=16.0 size= 2111488kB time=00:02:52.10 bitrate=100504.2kbits/s speed=1.24x    
frame=10393 fps= 74 q=15.0 size= 2117120kB time=00:02:52.82 bitrate=100354.0kbits/s speed=1.24x    
frame=10440 fps= 74 q=14.0 size= 2123264kB time=00:02:53.60 bitrate=100190.6kbits/s speed=1.24x    
frame=10468 fps= 74 q=15.0 size= 2126848kB time=00:02:54.07 bitrate=100090.4kbits/s speed=1.24x    
frame=10512 fps= 74 q=15.0 size= 2132992kB time=00:02:54.80 bitrate=99958.1kbits/s speed=1.24x    
frame=10552 fps= 74 q=15.0 size= 2137088kB time=00:02:55.47 bitrate=99769.1kbits/s speed=1.24x    
frame=10584 fps= 74 q=15.0 size= 2140416kB time=00:02:56.00 bitrate=99621.4kbits/s speed=1.24x    
frame=10621 fps= 74 q=15.0 size= 2144768kB time=00:02:56.62 bitrate=99475.1kbits/s speed=1.24x    
frame=10662 fps= 74 q=15.0 size= 2149120kB time=00:02:57.31 bitrate=99292.4kbits/s speed=1.24x    
frame=10699 fps= 74 q=15.0 size= 2153984kB time=00:02:57.92 bitrate=99171.9kbits/s speed=1.24x    
frame=10748 fps= 74 q=13.0 size= 2161152kB time=00:02:58.74 bitrate=99046.9kbits/s speed=1.24x    
frame=10789 fps= 74 q=14.0 size= 2167040kB time=00:02:59.42 bitrate=98938.1kbits/s speed=1.24x    
frame=10825 fps= 74 q=13.0 size= 2171136kB time=00:03:00.02 bitrate=98794.4kbits/s speed=1.24x    
frame=10864 fps= 74 q=14.0 size= 2175488kB time=00:03:00.68 bitrate=98636.0kbits/s speed=1.24x    
frame=10911 fps= 74 q=13.0 size= 2181632kB time=00:03:01.46 bitrate=98487.1kbits/s speed=1.24x    
frame=10949 fps= 74 q=13.0 size= 2186496kB time=00:03:02.09 bitrate=98363.0kbits/s speed=1.24x    
frame=10992 fps= 75 q=12.0 size= 2191360kB time=00:03:02.81 bitrate=98195.0kbits/s speed=1.24x    
frame=11034 fps= 75 q=20.0 size= 2196480kB time=00:03:03.51 bitrate=98048.6kbits/s speed=1.24x    
frame=11067 fps= 75 q=21.0 size= 2207744kB time=00:03:04.06 bitrate=98256.7kbits/s speed=1.24x    
frame=11102 fps= 74 q=24.0 size= 2229248kB time=00:03:04.65 bitrate=98900.0kbits/s speed=1.24x    
frame=11137 fps= 74 q=25.0 size= 2248448kB time=00:03:05.23 bitrate=99437.3kbits/s speed=1.24x    
frame=11164 fps= 74 q=29.0 size= 2259968kB time=00:03:05.68 bitrate=99704.4kbits/s speed=1.24x    
frame=11185 fps= 74 q=24.0 size= 2268672kB time=00:03:06.03 bitrate=99899.9kbits/s speed=1.24x    
frame=11217 fps= 74 q=24.0 size= 2280448kB time=00:03:06.56 bitrate=100131.1kbits/s speed=1.23x    
frame=11258 fps= 74 q=25.0 size= 2297344kB time=00:03:07.25 bitrate=100504.5kbits/s speed=1.24x    
frame=11287 fps= 74 q=26.0 size= 2308608kB time=00:03:07.73 bitrate=100737.0kbits/s speed=1.23x    
frame=11314 fps= 74 q=24.0 size= 2319872kB time=00:03:08.18 bitrate=100986.2kbits/s speed=1.23x    
frame=11350 fps= 74 q=20.0 size= 2332672kB time=00:03:08.78 bitrate=101220.3kbits/s speed=1.23x    
frame=11386 fps= 74 q=20.0 size= 2345984kB time=00:03:09.38 bitrate=101475.1kbits/s speed=1.23x    
frame=11420 fps= 74 q=21.0 size= 2358272kB time=00:03:09.95 bitrate=101702.1kbits/s speed=1.23x    
frame=11458 fps= 74 q=21.0 size= 2373120kB time=00:03:10.59 bitrate=102002.0kbits/s speed=1.23x    
frame=11496 fps= 74 q=21.0 size= 2386432kB time=00:03:11.22 bitrate=102234.1kbits/s speed=1.23x    
frame=11528 fps= 74 q=22.0 size= 2397184kB time=00:03:11.75 bitrate=102408.8kbits/s speed=1.23x    
frame=11559 fps= 74 q=22.0 size= 2408704kB time=00:03:12.27 bitrate=102624.1kbits/s speed=1.23x    
frame=11595 fps= 74 q=22.0 size= 2421248kB time=00:03:12.87 bitrate=102837.4kbits/s speed=1.23x    
frame=11631 fps= 74 q=21.0 size= 2433536kB time=00:03:13.47 bitrate=103038.4kbits/s speed=1.23x    
frame=11662 fps= 74 q=21.0 size= 2444288kB time=00:03:13.99 bitrate=103217.7kbits/s speed=1.23x    
frame=11695 fps= 74 q=21.0 size= 2456064kB time=00:03:14.54 bitrate=103421.5kbits/s speed=1.23x    
frame=11735 fps= 74 q=21.0 size= 2467328kB time=00:03:15.21 bitrate=103540.7kbits/s speed=1.23x    
frame=11772 fps= 74 q=22.0 size= 2477824kB time=00:03:15.82 bitrate=103653.4kbits/s speed=1.23x    
frame=11806 fps= 74 q=22.0 size= 2488064kB time=00:03:16.39 bitrate=103781.1kbits/s speed=1.23x    
frame=11848 fps= 74 q=22.0 size= 2500096kB time=00:03:17.09 bitrate=103912.3kbits/s speed=1.23x    
frame=11885 fps= 74 q=23.0 size= 2510848kB time=00:03:17.71 bitrate=104033.3kbits/s speed=1.23x    
frame=11910 fps= 74 q=22.0 size= 2517760kB time=00:03:18.13 bitrate=104100.1kbits/s speed=1.23x    
frame=11945 fps= 74 q=21.0 size= 2527744kB time=00:03:18.71 bitrate=104205.8kbits/s speed=1.23x    
frame=11984 fps= 74 q=21.0 size= 2537728kB time=00:03:19.36 bitrate=104276.0kbits/s speed=1.23x    
frame=12019 fps= 74 q=21.0 size= 2546944kB time=00:03:19.94 bitrate=104349.0kbits/s speed=1.23x    
frame=12054 fps= 74 q=22.0 size= 2556672kB time=00:03:20.53 bitrate=104442.6kbits/s speed=1.23x    
frame=12091 fps= 74 q=22.0 size= 2565888kB time=00:03:21.15 bitrate=104497.4kbits/s speed=1.23x    
frame=12130 fps= 74 q=22.0 size= 2576128kB time=00:03:21.80 bitrate=104576.2kbits/s speed=1.23x    
frame=12168 fps= 74 q=19.0 size= 2584832kB time=00:03:22.43 bitrate=104600.9kbits/s speed=1.23x    
frame=12205 fps= 74 q=19.0 size= 2587904kB time=00:03:23.05 bitrate=104406.8kbits/s speed=1.23x    
frame=12243 fps= 74 q=16.0 size= 2591232kB time=00:03:23.68 bitrate=104215.7kbits/s speed=1.23x    
frame=12274 fps= 74 q=18.0 size= 2594560kB time=00:03:24.20 bitrate=104085.3kbits/s speed=1.23x    
frame=12315 fps= 74 q=19.0 size= 2598400kB time=00:03:24.88 bitrate=103891.3kbits/s speed=1.23x    
frame=12365 fps= 74 q=20.0 size= 2603008kB time=00:03:25.72 bitrate=103653.6kbits/s speed=1.23x    
frame=12396 fps= 74 q=18.0 size= 2606592kB time=00:03:26.23 bitrate=103536.0kbits/s speed=1.23x    
frame=12433 fps= 74 q=18.0 size= 2609664kB time=00:03:26.85 bitrate=103348.7kbits/s speed=1.23x    
frame=12476 fps= 74 q=18.0 size= 2614784kB time=00:03:27.57 bitrate=103193.6kbits/s speed=1.23x    
frame=12517 fps= 74 q=18.0 size= 2620160kB time=00:03:28.25 bitrate=103066.1kbits/s speed=1.23x    
frame=12558 fps= 74 q=18.0 size= 2624768kB time=00:03:28.94 bitrate=102909.4kbits/s speed=1.23x    
frame=12601 fps= 74 q=17.0 size= 2629632kB time=00:03:29.65 bitrate=102747.3kbits/s speed=1.23x    
frame=12645 fps= 74 q=18.0 size= 2635008kB time=00:03:30.39 bitrate=102598.1kbits/s speed=1.23x    
frame=12674 fps= 74 q=22.0 size= 2638336kB time=00:03:30.87 bitrate=102492.0kbits/s speed=1.23x    
frame=12711 fps= 74 q=21.0 size= 2648064kB time=00:03:31.49 bitrate=102569.7kbits/s speed=1.23x    
frame=12737 fps= 74 q=21.0 size= 2654720kB time=00:03:31.92 bitrate=102617.0kbits/s speed=1.23x    
frame=12768 fps= 74 q=22.0 size= 2662656kB time=00:03:32.44 bitrate=102673.2kbits/s speed=1.23x    
frame=12809 fps= 74 q=20.0 size= 2671104kB time=00:03:33.12 bitrate=102668.4kbits/s speed=1.23x    
frame=12845 fps= 74 q=22.0 size= 2677760kB time=00:03:33.73 bitrate=102635.0kbits/s speed=1.23x    
frame=12871 fps= 74 q=20.0 size= 2682368kB time=00:03:34.16 bitrate=102603.4kbits/s speed=1.23x    
frame=12905 fps= 74 q=20.0 size= 2689024kB time=00:03:34.73 bitrate=102586.3kbits/s speed=1.23x    
frame=12941 fps= 74 q=20.0 size= 2695424kB time=00:03:35.33 bitrate=102543.7kbits/s speed=1.23x    
frame=12975 fps= 74 q=20.0 size= 2701568kB time=00:03:35.89 bitrate=102507.4kbits/s speed=1.23x    
frame=13014 fps= 74 q=20.0 size= 2709248kB time=00:03:36.54 bitrate=102489.9kbits/s speed=1.23x    
frame=13051 fps= 74 q=20.0 size= 2715904kB time=00:03:37.16 bitrate=102449.7kbits/s speed=1.23x    
frame=13083 fps= 74 q=17.0 size= 2721536kB time=00:03:37.70 bitrate=102410.4kbits/s speed=1.23x    
frame=13113 fps= 74 q=19.0 size= 2726912kB time=00:03:38.20 bitrate=102377.3kbits/s speed=1.23x    
frame=13149 fps= 74 q=19.0 size= 2732544kB time=00:03:38.80 bitrate=102307.1kbits/s speed=1.22x    
frame=13185 fps= 74 q=20.0 size= 2738176kB time=00:03:39.40 bitrate=102237.4kbits/s speed=1.22x    
frame=13219 fps= 74 q=19.0 size= 2743296kB time=00:03:39.96 bitrate=102164.4kbits/s speed=1.22x    
frame=13257 fps= 74 q=19.0 size= 2750208kB time=00:03:40.60 bitrate=102127.5kbits/s speed=1.22x    
frame=13296 fps= 74 q=19.0 size= 2756352kB time=00:03:41.25 bitrate=102054.6kbits/s speed=1.22x    
frame=13329 fps= 74 q=19.0 size= 2761728kB time=00:03:41.80 bitrate=101999.9kbits/s speed=1.22x    
frame=13357 fps= 74 q=19.0 size= 2766848kB time=00:03:42.27 bitrate=101974.2kbits/s speed=1.22x    
frame=13401 fps= 74 q=16.0 size= 2773248kB time=00:03:43.00 bitrate=101873.6kbits/s speed=1.22x    
frame=13441 fps= 74 q=17.0 size= 2779904kB time=00:03:43.67 bitrate=101813.5kbits/s speed=1.22x    
frame=13475 fps= 74 q=16.0 size= 2786048kB time=00:03:44.24 bitrate=101780.4kbits/s speed=1.22x    
frame=13523 fps= 74 q=17.0 size= 2793728kB time=00:03:45.04 bitrate=101697.8kbits/s speed=1.22x    
frame=13563 fps= 74 q=14.0 size= 2801664kB time=00:03:45.70 bitrate=101685.1kbits/s speed=1.23x    
frame=13595 fps= 74 q=17.0 size= 2807808kB time=00:03:46.24 bitrate=101667.6kbits/s speed=1.22x    
frame=13637 fps= 74 q=17.0 size= 2814720kB time=00:03:46.94 bitrate=101603.2kbits/s speed=1.23x    
frame=13676 fps= 74 q=17.0 size= 2821376kB time=00:03:47.59 bitrate=101552.3kbits/s speed=1.23x    
frame=13710 fps= 74 q=17.0 size= 2826496kB time=00:03:48.16 bitrate=101483.7kbits/s speed=1.22x    
frame=13750 fps= 74 q=17.0 size= 2830336kB time=00:03:48.82 bitrate=101325.2kbits/s speed=1.23x    
frame=13791 fps= 74 q=16.0 size= 2833920kB time=00:03:49.51 bitrate=101151.2kbits/s speed=1.23x    
frame=13832 fps= 74 q=16.0 size= 2837504kB time=00:03:50.19 bitrate=100978.1kbits/s speed=1.23x    
frame=13872 fps= 74 q=19.0 size= 2841344kB time=00:03:50.86 bitrate=100822.5kbits/s speed=1.23x    
frame=13916 fps= 74 q=17.0 size= 2845696kB time=00:03:51.59 bitrate=100656.9kbits/s speed=1.23x    
frame=13948 fps= 74 q=17.0 size= 2848512kB time=00:03:52.13 bitrate=100524.8kbits/s speed=1.23x    
frame=13990 fps= 74 q=17.0 size= 2852608kB time=00:03:52.83 bitrate=100366.4kbits/s speed=1.23x    
frame=14033 fps= 74 q=16.0 size= 2856704kB time=00:03:53.55 bitrate=100201.7kbits/s speed=1.23x    
frame=14064 fps= 74 q=16.0 size= 2859520kB time=00:03:54.06 bitrate=100078.9kbits/s speed=1.23x    
frame=14101 fps= 74 q=15.0 size= 2863104kB time=00:03:54.68 bitrate=99940.8kbits/s speed=1.23x    
frame=14143 fps= 74 q=18.0 size= 2868736kB time=00:03:55.38 bitrate=99839.3kbits/s speed=1.23x    
frame=14181 fps= 74 q=18.0 size= 2877952kB time=00:03:56.01 bitrate=99891.0kbits/s speed=1.23x    
frame=14221 fps= 74 q=18.0 size= 2887936kB time=00:03:56.68 bitrate=99954.9kbits/s speed=1.23x    
frame=14268 fps= 74 q=18.0 size= 2898432kB time=00:03:57.47 bitrate=99986.9kbits/s speed=1.23x    
frame=14301 fps= 74 q=17.0 size= 2906624kB time=00:03:58.02 bitrate=100037.6kbits/s speed=1.23x    
frame=14334 fps= 74 q=18.0 size= 2914304kB time=00:03:58.57 bitrate=100070.5kbits/s speed=1.23x    
frame=14375 fps= 74 q=18.0 size= 2924032kB time=00:03:59.25 bitrate=100117.4kbits/s speed=1.23x    
frame=14412 fps= 74 q=17.0 size= 2931968kB time=00:03:59.87 bitrate=100130.8kbits/s speed=1.23x    
frame=14453 fps= 74 q=18.0 size= 2942208kB time=00:04:00.55 bitrate=100194.8kbits/s speed=1.23x    
frame=14502 fps= 74 q=17.0 size= 2952960kB time=00:04:01.37 bitrate=100220.4kbits/s speed=1.23x    
frame=14533 fps= 74 q=18.0 size= 2958848kB time=00:04:01.89 bitrate=100205.5kbits/s speed=1.23x    
frame=14567 fps= 74 q=18.0 size= 2967296kB time=00:04:02.45 bitrate=100256.5kbits/s speed=1.23x    
frame=14605 fps= 74 q=19.0 size= 2976512kB time=00:04:03.09 bitrate=100305.6kbits/s speed=1.23x    
frame=14637 fps= 74 q=19.0 size= 2984192kB time=00:04:03.62 bitrate=100344.1kbits/s speed=1.23x    
frame=14671 fps= 74 q=19.0 size= 2993152kB time=00:04:04.19 bitrate=100411.6kbits/s speed=1.23x    
frame=14709 fps= 74 q=17.0 size= 3003392kB time=00:04:04.82 bitrate=100494.2kbits/s speed=1.23x    
frame=14754 fps= 74 q=16.0 size= 3011584kB time=00:04:05.57 bitrate=100460.2kbits/s speed=1.23x    
frame=14787 fps= 74 q=17.0 size= 3015936kB time=00:04:06.12 bitrate=100380.4kbits/s speed=1.23x    
frame=14834 fps= 74 q=16.0 size= 3022848kB time=00:04:06.91 bitrate=100290.9kbits/s speed=1.23x    
frame=14872 fps= 74 q=16.0 size= 3027968kB time=00:04:07.54 bitrate=100203.5kbits/s speed=1.23x    
frame=14904 fps= 74 q=16.0 size= 3032320kB time=00:04:08.08 bitrate=100131.6kbits/s speed=1.23x    
frame=14943 fps= 74 q=16.0 size= 3039232kB time=00:04:08.73 bitrate=100097.3kbits/s speed=1.23x    
frame=14983 fps= 74 q=16.0 size= 3045632kB time=00:04:09.39 bitrate=100039.7kbits/s speed=1.23x    
frame=15019 fps= 74 q=17.0 size= 3051776kB time=00:04:09.99 bitrate=100000.7kbits/s speed=1.23x    
frame=15057 fps= 74 q=21.0 size= 3058688kB time=00:04:10.63 bitrate=99973.7kbits/s speed=1.23x    
frame=15093 fps= 74 q=22.0 size= 3071232kB time=00:04:11.23 bitrate=100143.7kbits/s speed=1.23x    
frame=15126 fps= 74 q=22.0 size= 3086336kB time=00:04:11.78 bitrate=100416.1kbits/s speed=1.23x    
frame=15151 fps= 74 q=22.0 size= 3097600kB time=00:04:12.20 bitrate=100615.9kbits/s speed=1.23x    
frame=15188 fps= 74 q=22.0 size= 3114240kB time=00:04:12.81 bitrate=100909.5kbits/s speed=1.23x    
frame=15220 fps= 74 q=22.0 size= 3127808kB time=00:04:13.35 bitrate=101135.5kbits/s speed=1.23x    
frame=15249 fps= 74 q=22.0 size= 3139840kB time=00:04:13.83 bitrate=101331.1kbits/s speed=1.23x    
frame=15281 fps= 74 q=21.0 size= 3153664kB time=00:04:14.37 bitrate=101563.6kbits/s speed=1.22x    
frame=15312 fps= 74 q=20.0 size= 3165184kB time=00:04:14.88 bitrate=101727.8kbits/s speed=1.22x    
frame=15350 fps= 74 q=21.0 size= 3176960kB time=00:04:15.52 bitrate=101852.9kbits/s speed=1.22x    
frame=15386 fps= 74 q=22.0 size= 3186688kB time=00:04:16.12 bitrate=101925.2kbits/s speed=1.22x    
frame=15430 fps= 74 q=18.0 size= 3200768kB time=00:04:16.85 bitrate=102083.0kbits/s speed=1.22x    
frame=15470 fps= 74 q=18.0 size= 3211008kB time=00:04:17.52 bitrate=102144.2kbits/s speed=1.22x    
frame=15503 fps= 74 q=18.0 size= 3214080kB time=00:04:18.07 bitrate=102023.8kbits/s speed=1.22x    
frame=15539 fps= 74 q=18.0 size= 3217408kB time=00:04:18.67 bitrate=101892.3kbits/s speed=1.22x    
frame=15577 fps= 74 q=18.0 size= 3220736kB time=00:04:19.30 bitrate=101748.3kbits/s speed=1.22x    
frame=15616 fps= 74 q=18.0 size= 3224576kB time=00:04:19.95 bitrate=101614.7kbits/s speed=1.22x    
frame=15653 fps= 74 q=17.0 size= 3228416kB time=00:04:20.57 bitrate=101494.7kbits/s speed=1.22x    
frame=15690 fps= 74 q=17.0 size= 3232000kB time=00:04:21.19 bitrate=101367.2kbits/s speed=1.22x    
frame=15730 fps= 74 q=17.0 size= 3236096kB time=00:04:21.86 bitrate=101237.0kbits/s speed=1.22x    
frame=15763 fps= 74 q=17.0 size= 3239680kB time=00:04:22.41 bitrate=101136.5kbits/s speed=1.22x    
frame=15807 fps= 74 q=16.0 size= 3247616kB time=00:04:23.14 bitrate=101101.5kbits/s speed=1.22x    
frame=15845 fps= 74 q=20.0 size= 3252480kB time=00:04:23.78 bitrate=101009.5kbits/s speed=1.22x    
frame=15887 fps= 74 q=17.0 size= 3259392kB time=00:04:24.48 bitrate=100956.0kbits/s speed=1.23x    
frame=15933 fps= 74 q=16.0 size= 3266560kB time=00:04:25.24 bitrate=100885.3kbits/s speed=1.23x    
frame=15971 fps= 74 q=16.0 size= 3272448kB time=00:04:25.88 bitrate=100826.2kbits/s speed=1.23x    
frame=16005 fps= 74 q=18.0 size= 3278848kB time=00:04:26.44 bitrate=100808.3kbits/s speed=1.23x    
frame=16041 fps= 74 q=18.0 size= 3284736kB time=00:04:27.05 bitrate=100762.2kbits/s speed=1.23x    
frame=16079 fps= 74 q=17.0 size= 3290624kB time=00:04:27.68 bitrate=100703.7kbits/s speed=1.23x    
frame=16117 fps= 74 q=17.0 size= 3297024kB time=00:04:28.31 bitrate=100661.2kbits/s speed=1.23x    
frame=16161 fps= 74 q=17.0 size= 3303424kB time=00:04:29.05 bitrate=100581.4kbits/s speed=1.23x    
frame=16204 fps= 74 q=20.0 size= 3310592kB time=00:04:29.76 bitrate=100531.6kbits/s speed=1.23x    
frame=16231 fps= 74 q=18.0 size= 3314432kB time=00:04:30.21 bitrate=100480.5kbits/s speed=1.23x    
